12109 1 80.6920016830635 16.625923878829724 12.17640957035752 0 0 0
12110 1 82.83062264869628 18.509255786541083 12.110496864954108 0 0 0
12112 1 80.93990072368925 18.675017708519583 14.168137695990495 0 0 0
12113 1 84.81962281157556 16.649570459458847 12.136736790407411 0 0 0
12114 1 86.81347208468716 18.660300171958664 12.169445227615768 0 0 0
12116 1 84.86289691709072 18.60815466067475 14.171834425462265 0 0 0
12233 1 80.93738371911178 20.63151716724915 12.144314779223734 0 0 0
12234 1 82.85660811232799 22.50595389858384 12.271239538708791 0 0 0
12235 1 82.88384752083596 20.63861652711601 14.152369221789414 0 0 0
12237 1 84.98532352601376 20.681771094200368 12.197571023505887 0 0 0
12238 1 86.91387437695207 22.691529210767037 12.207833476481284 0 0 0
12353 1 76.96518880212287 24.62745384940604 12.107065763726851 0 0 0
12357 1 80.83101565881728 24.597487694855236 12.102987163433106 0 0 0
12361 1 84.91928009084751 24.650485709325007 12.158918742228671 0 0 0
12117 1 88.94814980828835 16.615093492620353 12.233758939023318 0 0 0
12120 1 88.93788995417873 18.63523857893487 14.038113935542455 0 0 0
12241 1 88.95915686353146 20.77617037892854 12.091946936024392 0 0 0
12244 1 88.88854155816932 22.695699904301318 14.05142782391075 0 0 0
12365 1 88.91260678572223 24.63810960605726 12.006899776730094 0 0 0
12350 1 74.80485701164665 26.5500190258439 12.099444909144637 0 0 0
12473 1 72.84721678107536 28.620541192725323 12.050077773778689 0 0 0
12474 1 74.78859725621919 30.602993670010985 11.987577920071843 0 0 0
12475 1 74.67557122175882 28.697732504495235 14.078167651613327 0 0 0
12354 1 78.85060361935095 26.650663166410993 12.01213633514142 0 0 0
12356 1 76.67761683868855 26.514963506965945 14.089149112855424 0 0 0
12477 1 76.75373977166487 28.557188459031277 12.052350460920785 0 0 0
12478 1 78.81145180915249 30.551505026667268 12.279115304284872 0 0 0
12479 1 78.72065619540896 28.39683402125253 14.082790846666079 0 0 0
12480 1 76.77261849286074 30.700310828098548 14.139187125321655 0 0 0
12358 1 82.94401619126268 26.69100069765467 12.059475374284986 0 0 0
12360 1 80.91874313804712 26.59887363326975 14.136871500332923 0 0 0
12362 1 86.89764585406763 26.63519783645707 12.101081377683713 0 0 0
12364 1 84.86228536889254 26.642497291786146 14.082960843708292 0 0 0
12481 1 80.78618660083174 28.671519548707476 11.96364299010964 0 0 0
12482 1 82.82125619756948 30.612914117549455 12.135261633434084 0 0 0
12483 1 82.88167713622965 28.531081438469357 14.115005111660786 0 0 0
12484 1 80.94978705782526 30.59443391104862 14.043191371085115 0 0 0
12485 1 84.88970757916982 28.589551706733754 12.122397661196658 0 0 0
12486 1 86.83026345956003 30.690467887747804 12.004553865246436 0 0 0
12487 1 86.81704763950484 28.606627265337405 14.172324385122202 0 0 0
12488 1 84.89290879543287 30.594397424485184 14.152635836021574 0 0 0
12489 1 88.93929543725761 28.663306701911218 12.24585738700938 0 0 0
11605 1 72.77554070259731 0.6924041898218823 12.171661696727085 0 0 0
11607 1 74.80177967147239 0.6492676070279708 14.155574863501585 0 0 0
11609 1 76.85295461061784 0.5983473138344237 12.163607872461085 0 0 0
11611 1 78.91606618342641 0.6896245509181824 14.167006819038562 0 0 0
11613 1 80.93576374990275 0.5586548511662386 11.953262087629291 0 0 0
11615 1 82.81641987466216 0.6565532665711373 14.068762582410223 0 0 0
11617 1 84.8316694192369 0.6096236214406546 12.048691995846625 0 0 0
11621 1 88.76255456735447 0.5864695500910088 12.319638094345805 0 0 0
11608 1 72.78497777044151 2.5878996935610035 14.343963469269482 0 0 0
11731 1 74.85083297649243 4.5251064680785795 14.32872148135688 0 0 0
11855 1 74.84930148684711 8.843826051362326 14.24220172104809 0 0 0
11856 1 72.86414417890288 10.641807782879443 14.209710876942339 0 0 0
15450 1 74.78365038319413 2.5213349295528555 16.28904800357259 0 0 0
15573 1 72.75381506209456 4.570281585385651 16.252943778126813 0 0 0
15574 1 74.7894515413958 6.5835582340886445 16.41901839620826 0 0 0
15697 1 72.8126317276095 8.48106656543058 16.28648304757654 0 0 0
15698 1 74.67499517378334 10.649149682818118 16.39273097566116 0 0 0
11979 1 74.8796030486798 12.60283937080467 14.238259562580168 0 0 0
15821 1 72.80338397697986 12.45974073264531 16.362253062734474 0 0 0
15452 1 72.76768428352193 2.592973027981182 18.44529839718269 0 0 0
15575 1 74.71684764488793 4.60956347163377 18.415761343423405 0 0 0
15576 1 72.90873818645932 6.671821698332947 18.50483152302545 0 0 0
15699 1 74.89962467868551 8.572857962223 18.403930436768405 0 0 0
15700 1 72.82859883101145 10.55225383790677 18.405534209899145 0 0 0
19294 1 74.71665871422772 2.572348869773438 20.506356587517004 0 0 0
19296 1 72.8628866688986 2.65208038434902 22.54490567715247 0 0 0
19417 1 72.88712306961133 4.615193981969237 20.500915599966007 0 0 0
19418 1 74.95105489766976 6.777507349369791 20.554420927604696 0 0 0
19419 1 74.82542955934082 4.6348248569779695 22.683257721956018 0 0 0
19420 1 72.90898481554851 6.701071200985627 22.535956592153546 0 0 0
19541 1 72.83623100844932 8.61553322403969 20.54052091367023 0 0 0
19542 1 74.91027278048196 10.612124409731049 20.345678080164063 0 0 0
19543 1 74.88666673847243 8.660918564960026 22.46700002467029 0 0 0
19544 1 72.84426012424055 10.60897404757636 22.526477606646274 0 0 0
15823 1 74.856776629667 12.758240153562067 18.460228600089046 0 0 0
19665 1 72.83605639364077 12.58159891274564 20.540743074807125 0 0 0
19667 1 74.74877691177616 12.719274935298376 22.62492808754144 0 0 0
11735 1 78.7102547929444 4.658419239064574 14.380291762531407 0 0 0
11736 1 76.84322371294047 6.572167699338255 14.359719180980335 0 0 0
11860 1 76.81369318145642 10.586993151248338 14.317400409199728 0 0 0
15454 1 78.69225597374088 2.5349787714180936 16.346120792627516 0 0 0
15577 1 76.71978920867485 4.497522257058921 16.319728253683216 0 0 0
15578 1 78.80665685488145 6.598513720653995 16.49171386747544 0 0 0
15701 1 76.85458144858899 8.747406203769911 16.180006548513404 0 0 0
15702 1 78.95893326674658 10.745352023624392 16.205037357986583 0 0 0
11740 1 80.7129709270877 6.641913200741795 14.20052919191162 0 0 0
11743 1 86.75974668208042 4.595770844853128 14.245369485587645 0 0 0
11744 1 84.6531300541443 6.529485716121473 14.311332537759519 0 0 0
11863 1 82.74926108844394 8.646534214221296 14.321361968634612 0 0 0
11864 1 80.90423761822103 10.781225177456193 14.185364597499714 0 0 0
11867 1 86.83912622403713 8.713974154682322 14.295085973028868 0 0 0
11868 1 84.92548026370108 10.807206969247055 14.215321176154518 0 0 0
15458 1 82.76332387203544 2.7566539464672677 16.360428743278675 0 0 0
15462 1 86.8380842794748 2.621854707186854 16.26642908955077 0 0 0
15581 1 80.78464452458894 4.63684081597688 16.201368303323093 0 0 0
15582 1 82.70511219420175 6.602060100535055 16.370010050482165 0 0 0
15585 1 84.66215519669197 4.676955492475955 16.284194206600553 0 0 0
15586 1 86.80099762938633 6.720345557561898 16.119840102858497 0 0 0
15705 1 80.71746619819868 8.655140068341183 16.419245181522058 0 0 0
15706 1 82.71349675298649 10.693162339943148 16.421751741646553 0 0 0
15709 1 84.71577737994215 8.799682820467302 16.32218603019013 0 0 0
15710 1 86.7967989469957 10.641602210529602 16.394823813614273 0 0 0
15825 1 76.78774480802821 12.681038657901652 16.40682430533999 0 0 0
11987 1 82.90374477985617 12.664133803500334 14.333063082420523 0 0 0
11991 1 86.89474061739622 12.744624980136857 14.456332786154377 0 0 0
15829 1 80.97914634585908 12.671895867754259 16.262142699995657 0 0 0
15833 1 84.93168639205626 12.74789634295289 16.411188372353386 0 0 0
15456 1 76.73065934226815 2.6521277914452503 18.33701624562414 0 0 0
15579 1 78.68654539111404 4.5684968172394536 18.359707038179508 0 0 0
15580 1 76.83554746633689 6.674996828427582 18.386471903018112 0 0 0
15703 1 78.81099715094942 8.818277577649843 18.33110479519563 0 0 0
15704 1 76.79509554242401 10.715021257267924 18.387449236618437 0 0 0
19298 1 78.77378340832271 2.5512984659478226 20.409401086106442 0 0 0
19300 1 76.71346035913524 2.604754126709928 22.512886752951772 0 0 0
19421 1 76.73827288914703 4.557244895642163 20.474298151251 0 0 0
19422 1 78.73507436008029 6.60684595170252 20.432601334849466 0 0 0
19423 1 78.67723413212642 4.617543451993604 22.50035240481052 0 0 0
19424 1 76.81272967776326 6.630839163902516 22.628770026137943 0 0 0
19545 1 77.01544502819743 8.483284157066283 20.43011378448746 0 0 0
19546 1 78.83814867081435 10.624319612949092 20.49318104066132 0 0 0
19547 1 78.90262975118688 8.731461444546529 22.678228477803252 0 0 0
19548 1 76.86390530218605 10.607681943293112 22.63568066540227 0 0 0
15460 1 80.69528559081922 2.695925958634682 18.27610892275657 0 0 0
15464 1 84.80456702008021 2.626618315438524 18.37477430430451 0 0 0
15583 1 82.72942174037863 4.641396261703396 18.53731365285772 0 0 0
15584 1 80.75381210079402 6.60983596344421 18.454029514067678 0 0 0
15587 1 86.77038798540752 4.767176623541445 18.254207185329832 0 0 0
15588 1 84.71407855358154 6.736192345734864 18.34198079626215 0 0 0
15707 1 82.78606144472272 8.68557637365649 18.56720067048297 0 0 0
15708 1 80.73475349720829 10.728010795943296 18.445284595237595 0 0 0
15711 1 86.73850785695791 8.54041107838971 18.287192282145433 0 0 0
15712 1 84.83905650265737 10.729008045566404 18.563721753327314 0 0 0
19302 1 82.71561449890802 2.66844874542921 20.419341632114985 0 0 0
19304 1 80.85304454107711 2.5456535348330727 22.46048775619458 0 0 0
19306 1 86.88827380802954 2.8166234661524294 20.325105077429612 0 0 0
19308 1 84.80713543941084 2.5867715256254438 22.456073143658557 0 0 0
19425 1 80.5730947750117 4.525048525931409 20.40206647191195 0 0 0
19426 1 82.98261047117376 6.647247220940191 20.713208219308846 0 0 0
19427 1 82.7416022687238 4.563054413882535 22.61769728467199 0 0 0
19428 1 80.80851413442105 6.573882890605431 22.461419852529076 0 0 0
19429 1 84.82904109061951 4.72322050529721 20.429679644533287 0 0 0
19430 1 86.94906469199736 6.659234729943779 20.449384214739084 0 0 0
19431 1 86.82978980788877 4.696314246466937 22.483352514298254 0 0 0
19432 1 84.96094457197046 6.688166788092525 22.54653757905934 0 0 0
19549 1 80.80982383130237 8.569491373495907 20.428206362312906 0 0 0
19550 1 82.92589152521998 10.618497496862966 20.527881987884392 0 0 0
19551 1 82.83185650044032 8.715354610516847 22.54357929987289 0 0 0
19552 1 80.90142156633243 10.725290533770053 22.485250283672777 0 0 0
19553 1 85.0099288252863 8.637752123424345 20.37390289773665 0 0 0
19554 1 86.95222074846609 10.610645018827512 20.47429243504014 0 0 0
19555 1 86.79572149261745 8.710439435063725 22.709161552439184 0 0 0
19556 1 84.82296522092179 10.646744843505001 22.76238486270855 0 0 0
15827 1 78.65424657308165 12.50103973739743 18.372981965240605 0 0 0
19669 1 76.7451826473555 12.617825200062404 20.559079539591927 0 0 0
19671 1 78.85891278094829 12.694660736735859 22.59437595314685 0 0 0
15831 1 82.81758896923498 12.692610287502989 18.578753066025598 0 0 0
15835 1 86.87874599843275 12.568745426557154 18.42213719750164 0 0 0
19673 1 80.76824504965614 12.65149143134235 20.515455848417538 0 0 0
19675 1 82.914618582202 12.678750952425384 22.52375546597844 0 0 0
19677 1 85.00136696438025 12.590204738541573 20.641513256443147 0 0 0
19679 1 86.97698811720909 12.565039109981862 22.585188521879658 0 0 0
11624 1 88.88614179141328 2.5488254478540675 14.403407576264058 0 0 0
11748 1 88.8585148113012 6.605292038123747 14.337592823978063 0 0 0
11872 1 88.92454234801471 10.716704691735588 14.276119912153092 0 0 0
15589 1 88.83371143574749 4.738252333949233 16.314677775676607 0 0 0
15713 1 88.82703707206016 8.696213780089014 16.28282903021178 0 0 0
15837 1 88.97168683217527 12.737861589712912 16.443165909566403 0 0 0
15468 1 88.81341864498327 2.7471559257683658 18.280572303636077 0 0 0
15592 1 88.80363959593458 6.727606551730891 18.349077608902917 0 0 0
15716 1 88.79171482329781 10.596258847928189 18.457445680929077 0 0 0
19312 1 88.77047578809484 2.56659135317105 22.554496807534164 0 0 0
19433 1 88.86078715256852 4.676587206102234 20.47377945677342 0 0 0
19436 1 88.80710414547048 6.700890004793382 22.649236480497137 0 0 0
19557 1 88.75565865633862 8.60987263722002 20.505097933568337 0 0 0
19560 1 88.98718718580525 10.581674109029807 22.779558850989908 0 0 0
19681 1 88.95753279034571 12.70634816818056 20.44601754008763 0 0 0
11980 1 72.83078407151012 14.531431269863342 14.205386993504966 0 0 0
12104 1 72.87328086119226 18.551377781031924 14.227186955415071 0 0 0
12227 1 74.85757833570722 20.65150403814397 14.252196305773957 0 0 0
12228 1 72.93350309846733 22.50129750968744 14.226058609787898 0 0 0
15822 1 74.82827083433833 14.638431303283282 16.28147532722538 0 0 0
15945 1 72.84522288378315 16.625021255959226 16.25275813018486 0 0 0
15946 1 74.86035538331166 18.64032994129895 16.239030464302253 0 0 0
16069 1 72.8391056488812 20.575392337262564 16.202027489960706 0 0 0
16070 1 74.9735254163935 22.608416412788937 16.267509414595608 0 0 0
12351 1 74.71886274404682 24.656086148922046 14.257777640721507 0 0 0
16193 1 72.81063151058689 24.432213526005782 16.49782074695785 0 0 0
15824 1 72.88125574478363 14.659510406492235 18.392308301792724 0 0 0
15947 1 74.81465954839146 16.593754255819206 18.419876372147904 0 0 0
15948 1 72.71215792895916 18.568564879620027 18.50195533171501 0 0 0
16071 1 74.88301706550874 20.554564305268578 18.303139992605338 0 0 0
16072 1 72.8729284296476 22.450262814823027 18.354914244592727 0 0 0
19666 1 74.78956804502934 14.780148628422845 20.502958528790437 0 0 0
19668 1 72.93891854487742 14.738673097838207 22.638084132267323 0 0 0
19789 1 72.77835832193787 16.623364324370275 20.493530859744524 0 0 0
19790 1 74.80718530881578 18.615849732426497 20.448703160876086 0 0 0
19791 1 74.91456318248066 16.703404131136992 22.61372284440477 0 0 0
19792 1 72.86537794223077 18.522357739910582 22.64303215449405 0 0 0
19913 1 72.76244976500249 20.53560648935645 20.514758701011836 0 0 0
19914 1 74.79149905285576 22.524245197731254 20.387774313831393 0 0 0
19915 1 74.8070877896449 20.522660333140976 22.42004872850834 0 0 0
19916 1 72.78122011541225 22.642585055562197 22.47712095443312 0 0 0
16195 1 74.73670689738958 24.596973648042656 18.335004162826706 0 0 0
20037 1 72.8644378104687 24.463431487397695 20.46183888448826 0 0 0
20039 1 74.81356307455323 24.675585912554617 22.478040922630846 0 0 0
12107 1 78.77363142634385 16.60238720351219 14.355527876628116 0 0 0
12108 1 76.9484965269983 18.626334549666865 14.300728639694178 0 0 0
15826 1 78.86650991183825 14.608345582031674 16.2198694421592 0 0 0
15949 1 76.83782877865644 16.620241436867616 16.340322219480562 0 0 0
15950 1 78.97762504290301 18.6448511260111 16.331918546332382 0 0 0
16073 1 76.96883803369138 20.49966335432723 16.444208422810625 0 0 0
16074 1 78.84729671229931 22.580831795482 16.204917122950526 0 0 0
11988 1 80.77295822658024 14.625665092675677 14.352759194140589 0 0 0
12111 1 82.8506341362725 16.67809798292669 14.25338723404613 0 0 0
12115 1 86.9490312876728 16.72983568405425 14.26512984241505 0 0 0
12236 1 80.83876826374333 22.68580382891953 14.27266004615715 0 0 0
12239 1 86.99899129658479 20.54356906531079 14.263810684608352 0 0 0
12240 1 84.88335246389158 22.705674541336332 14.187849640474745 0 0 0
15830 1 82.89918515985394 14.704849415939366 16.456718501120953 0 0 0
15834 1 86.83346552614316 14.762478941897848 16.50761228724614 0 0 0
15953 1 80.92242488820548 16.569387161904977 16.37864434365823 0 0 0
15954 1 82.93656524451143 18.492448923911855 16.289379438447206 0 0 0
15957 1 84.97072394776615 16.626157389706325 16.42534463715397 0 0 0
15958 1 87.015333075467 18.59357611595011 16.312268070623205 0 0 0
16077 1 80.91813192033646 20.60905900427377 16.32002450068591 0 0 0
16078 1 82.84427123912101 22.59910023210095 16.250978372842994 0 0 0
16081 1 85.00386303958263 20.548279772225385 16.238558243676906 0 0 0
16082 1 86.98923437651268 22.610417550035326 16.053822752642468 0 0 0
12355 1 78.84027732897857 24.670955054861235 14.214661226815146 0 0 0
16197 1 76.68113454676748 24.683942571011606 16.159762214161724 0 0 0
12359 1 82.97230032510402 24.647361587179958 14.304464695049887 0 0 0
12363 1 86.89701419907439 24.72648640756546 14.203427272709547 0 0 0
16201 1 80.84152932132827 24.63612532926453 16.296138946762 0 0 0
16205 1 84.83013605137364 24.646159094466018 16.29472982586254 0 0 0
15828 1 76.80946390605396 14.759858247107841 18.4324960129627 0 0 0
15951 1 78.9304151106337 16.62593446517508 18.318272670471025 0 0 0
15952 1 76.85998451616527 18.500097528835703 18.555687467830367 0 0 0
16075 1 78.90668382222142 20.469941780192475 18.34482871945434 0 0 0
16076 1 76.83560303295388 22.64147030086565 18.40046054893331 0 0 0
19670 1 78.6624814250107 14.623011368172014 20.561251481300097 0 0 0
19672 1 76.68197306131302 14.653441001663138 22.55023060251 0 0 0
19793 1 76.87875028511004 16.719976504380902 20.44647453617833 0 0 0
19794 1 78.8975122621946 18.707636900001443 20.514847965423975 0 0 0
19795 1 78.81478291130401 16.672187050811633 22.65327778991952 0 0 0
19796 1 76.82841090352059 18.62482723800399 22.537188381078764 0 0 0
19917 1 76.90781787001208 20.545276065901582 20.446555266533046 0 0 0
19918 1 78.98779224525384 22.660046438331303 20.223071520910615 0 0 0
19919 1 78.86069330759469 20.652864698928557 22.535055707209082 0 0 0
19920 1 76.77007668558863 22.583092049708423 22.366079305491347 0 0 0
15832 1 80.70362662270844 14.437046384155533 18.299682748372675 0 0 0
15836 1 84.80104201283461 14.602289527545194 18.506066281298928 0 0 0
15955 1 82.8718179379994 16.498584126815516 18.556458782047585 0 0 0
15956 1 80.88298609694607 18.570834935180677 18.55754515535554 0 0 0
15959 1 86.85739169713494 16.72212842706103 18.48280452680791 0 0 0
15960 1 84.92338136326893 18.693059211794733 18.38515386062906 0 0 0
16079 1 82.95779115417633 20.51203872316959 18.302854270215327 0 0 0
16080 1 80.84857984272872 22.582811965945524 18.222102155491797 0 0 0
16083 1 86.90363817665539 20.664456550850083 18.356534792700906 0 0 0
16084 1 84.80322048135744 22.612099044744188 18.311974643229348 0 0 0
19674 1 82.85423486289918 14.550199997186278 20.4745755094632 0 0 0
19676 1 80.8705094435704 14.69803486553717 22.45733271671474 0 0 0
19678 1 86.96821033208505 14.73850005659426 20.559920431667045 0 0 0
19680 1 84.9912657416717 14.594497338658698 22.4766288025233 0 0 0
19797 1 80.77868884149444 16.60913369564426 20.44839212008158 0 0 0
19798 1 82.87777194577137 18.577816399170747 20.646592394436055 0 0 0
19799 1 82.81951405702631 16.56268627846689 22.671847372671166 0 0 0
19800 1 80.86589483757203 18.614172498170703 22.556539497807627 0 0 0
19801 1 84.9471343632537 16.556299677179716 20.59084172445023 0 0 0
19802 1 86.94112963272033 18.692497277132638 20.477712829346082 0 0 0
19803 1 86.85580324089932 16.681249364656818 22.676214509237788 0 0 0
19804 1 84.89175133733482 18.563897520920037 22.64073798736903 0 0 0
19921 1 81.01927286384552 20.75990914899355 20.341655197211054 0 0 0
19922 1 82.9039812086719 22.785486157184323 20.33618374293375 0 0 0
19923 1 83.06708891176035 20.587079570475343 22.486605458574196 0 0 0
19924 1 80.90821478307706 22.668760004334953 22.524953559439524 0 0 0
19925 1 84.79683232708277 20.62844268637549 20.437669752846986 0 0 0
19926 1 86.84576794757882 22.711595695849176 20.36091194981976 0 0 0
19927 1 86.85765408595924 20.678331116592553 22.474374584641573 0 0 0
19928 1 84.91976327724916 22.699664610560365 22.471730870390857 0 0 0
16199 1 78.74805053087482 24.642514278864486 18.225398428540082 0 0 0
20041 1 76.74112868208712 24.50353924239546 20.429612694070244 0 0 0
20043 1 78.83075371847238 24.55291365982546 22.38079221799483 0 0 0
16203 1 82.84716060287997 24.770621284363603 18.193474390755043 0 0 0
16207 1 87.00015722591849 24.447149988398568 18.24310182050767 0 0 0
20045 1 80.78967761064439 24.700943387509202 20.340796013750072 0 0 0
20047 1 82.85037110221123 24.70280003272265 22.527220437814137 0 0 0
20049 1 84.77746908940415 24.93471788077251 20.332181168215882 0 0 0
20051 1 86.90490639477449 24.732966903079014 22.40492496604672 0 0 0
11996 1 88.89128238133901 14.56168719845263 14.337406487428005 0 0 0
15961 1 88.89548148780602 16.674781649926388 16.216955354369894 0 0 0
16085 1 88.98959460065907 20.641028782906606 16.338233563590727 0 0 0
16209 1 88.99888454083484 24.559490062204755 16.317898874237372 0 0 0
15840 1 88.98422414791833 14.741677646835711 18.358120768917892 0 0 0
15964 1 88.89344518921814 18.685836368996213 18.485981713517603 0 0 0
16088 1 89.10303927058243 22.53933025753493 18.42561847728227 0 0 0
19684 1 88.91924513976372 14.654129525788747 22.630408922069314 0 0 0
19805 1 88.96694788019553 16.589627740119937 20.503101302284463 0 0 0
19808 1 88.85934606581552 18.629207569124485 22.49712758863194 0 0 0
19929 1 88.95674101247491 20.692228943533816 20.307663438579915 0 0 0
19932 1 89.06410469196567 22.622992482576908 22.486342154664783 0 0 0
20053 1 88.8318956311499 24.763180523529616 20.36799330092675 0 0 0
12352 1 72.80732546025047 26.630698194614315 14.215606142470051 0 0 0
12476 1 72.77149418583207 30.699619511231138 14.19150765085579 0 0 0
16194 1 74.7287521866613 26.668008702030573 16.217863946320335 0 0 0
16317 1 72.71362703406118 28.633435841031677 16.32450759336693 0 0 0
16318 1 74.79160551425372 30.643745878299814 16.358187456852214 0 0 0
16196 1 72.73851390249305 26.654446766275953 18.338505457302574 0 0 0
16319 1 74.81186683247373 28.594615514291903 18.29914946035258 0 0 0
16320 1 72.67438397624557 30.69077975929797 18.297545463984726 0 0 0
20038 1 74.85703275687655 26.625255787499828 20.404210096442696 0 0 0
20040 1 72.81397561916563 26.765632791368734 22.386535066481486 0 0 0
20161 1 72.71781878487803 28.667308020222748 20.341678064624887 0 0 0
20162 1 74.83382454132351 30.590519425076074 20.246729389344225 0 0 0
20163 1 74.93778127530061 28.617086500936658 22.395689232515345 0 0 0
20164 1 72.79721517225988 30.601505738787672 22.525830263206913 0 0 0
16198 1 78.71283863591555 26.712367299444903 16.23512715455717 0 0 0
16321 1 76.57081419066452 28.616322041000608 16.140366977740683 0 0 0
16322 1 78.74135471135466 30.539852654074952 16.20560128939153 0 0 0
16202 1 82.75698925453449 26.766632163925983 16.230809284332906 0 0 0
16206 1 86.90530587389256 26.652323675045597 16.211114010235917 0 0 0
16325 1 80.70902446791499 28.658119185822077 16.190096806299834 0 0 0
16326 1 82.85641180219247 30.561324951300676 16.16038165379596 0 0 0
16329 1 84.83533459758382 28.73319181732686 16.20584840203467 0 0 0
16330 1 86.88190186835246 30.51092950690642 16.26109035899318 0 0 0
16200 1 76.7877629204784 26.56801305426935 18.32181256676028 0 0 0
16323 1 78.81806409464312 28.642569514951642 18.26743950327215 0 0 0
16324 1 76.86469906013988 30.65619059795284 18.26585682650733 0 0 0
20042 1 78.6502939159891 26.592547368052983 20.248974927529552 0 0 0
20044 1 76.9764051434592 26.706846044147206 22.375247840563198 0 0 0
20165 1 76.87436531560948 28.67620334982016 20.270223736896682 0 0 0
20166 1 78.9454284073162 30.613751290692836 20.198548470788815 0 0 0
20167 1 78.84730700308143 28.564430052290263 22.435198144413135 0 0 0
20168 1 76.95704087436269 30.619239118929624 22.356228757705495 0 0 0
16204 1 80.79437861862505 26.461096672361613 18.2405695441741 0 0 0
16208 1 84.91754015336579 26.758175174941115 18.184633844322384 0 0 0
16327 1 82.62566216088186 28.556488172746697 18.19514946556957 0 0 0
16328 1 80.85922076901605 30.663330152471584 18.183889555080427 0 0 0
16331 1 86.89504923480999 28.66500505744673 18.249237245287325 0 0 0
16332 1 84.77056569761419 30.564026527935404 18.35597193826861 0 0 0
20046 1 82.84758144031184 26.76130113035186 20.285401638154426 0 0 0
20048 1 80.7249105468133 26.610549076912708 22.392781744209998 0 0 0
20050 1 86.78011114444641 26.68675016872581 20.483490755574792 0 0 0
20052 1 84.78302057165055 26.583733453959024 22.51622604531712 0 0 0
20169 1 80.79448436610096 28.653183665413998 20.411261798529225 0 0 0
20170 1 82.7446089473626 30.58023770213249 20.451450650215534 0 0 0
20171 1 82.85163658719435 28.573498538590474 22.328556836332318 0 0 0
20172 1 80.69702520338899 30.78068413882135 22.41179034033282 0 0 0
20173 1 84.82998256182842 28.715675837111178 20.24794007212097 0 0 0
20174 1 86.83898135296434 30.695445202802745 20.42795600707096 0 0 0
20175 1 86.81238831992758 28.756086181614098 22.44251042998623 0 0 0
20176 1 84.89838557475167 30.740188438909314 22.42865525559901 0 0 0
12368 1 88.99648082293623 26.589685867441275 14.176321199452204 0 0 0
12492 1 88.74811402361223 30.686640032467157 14.211387059960188 0 0 0
16333 1 89.12901102934808 28.65339096601389 16.255254178179094 0 0 0
16212 1 88.90585109619676 26.645575628984613 18.34996820407258 0 0 0
16336 1 88.82475288547732 30.726422360341875 18.411422084994392 0 0 0
20056 1 88.89495252983178 26.790388666800908 22.439065316660333 0 0 0
20177 1 88.7812814611905 28.72685081705071 20.383115391218524 0 0 0
20180 1 88.81794491075644 30.80357993161225 22.42739704094396 0 0 0
15449 1 72.7686106582259 0.5804163978236119 16.34652635685827 0 0 0
19295 1 74.7905701889884 0.5527775648414907 22.514912592562453 0 0 0
15453 1 76.80195409244632 0.6960322871896208 16.245886646130025 0 0 0
11619 1 86.87036359533761 0.5823215533697793 14.239447114655661 0 0 0
15457 1 80.92645353996559 0.5925492652006881 16.223187780831836 0 0 0
15461 1 84.73082245248773 0.7091578674841189 16.19128204981051 0 0 0
15455 1 78.87742153542987 0.5853095510774028 18.40249114897071 0 0 0
19299 1 78.88112745318989 0.5753568125349631 22.454045179998573 0 0 0
15459 1 82.82025716248776 0.7148187014564711 18.336356279892932 0 0 0
15463 1 86.88894427663664 0.6253089666650745 18.299554034773898 0 0 0
19301 1 80.84342170021282 0.6468896993835926 20.189780474997093 0 0 0
19305 1 84.79503099049276 0.698945266737381 20.484470961249954 0 0 0
19307 1 86.8461989893643 0.7508295950285462 22.371668341066524 0 0 0
15465 1 88.86965919720427 0.6031280599952036 16.22762346588329 0 0 0
19309 1 88.94063509369721 0.7279763358366622 20.33378637386695 0 0 0
23138 1 74.79290803887119 2.5780102900904924 24.659883527745748 0 0 0
23140 1 72.77439814442317 2.5619023633409794 26.585351192499232 0 0 0
23261 1 72.7679805523556 4.554026019219714 24.612606566650584 0 0 0
23262 1 74.83705136099755 6.676187800046751 24.59735902060575 0 0 0
23263 1 74.81005942592446 4.586132717169988 26.632325865228722 0 0 0
23264 1 72.83302039205086 6.718797110253388 26.53785999509492 0 0 0
23385 1 73.01818942258959 8.718929911977083 24.562713867091603 0 0 0
23386 1 74.87363286977595 10.654071776428104 24.68937893705595 0 0 0
23387 1 74.81062724702213 8.584394973365546 26.82962289778456 0 0 0
23388 1 72.81300101909187 10.701502814572963 26.66235629581938 0 0 0
23509 1 72.70716606991951 12.627752396404984 24.620275319400605 0 0 0
23511 1 74.89841090381421 12.735258276872115 26.68763149899202 0 0 0
23142 1 78.73465052565518 2.413787074893672 24.526082070572173 0 0 0
23144 1 76.81910025351226 2.4921452721475505 26.570030075570173 0 0 0
23265 1 76.88519314992291 4.494534316155542 24.59424045849866 0 0 0
23266 1 78.92797643164832 6.628459960760757 24.71778677160175 0 0 0
23267 1 78.76708702197774 4.637971862162277 26.66055509755502 0 0 0
23268 1 76.85572691982125 6.64677701731999 26.60201650389746 0 0 0
23389 1 76.81892278499438 8.64663002855519 24.7569996582001 0 0 0
23390 1 78.78116218025829 10.721321207037558 24.72264506445238 0 0 0
23391 1 78.81216458518722 8.704407246397864 26.84406235468137 0 0 0
23392 1 76.82630384905897 10.83623661012521 26.64466095625106 0 0 0
23146 1 82.85223237776029 2.733478007747457 24.494739352007358 0 0 0
