356 -1.5833313411878314 -1.6108582004939203 -0.15210273175279782
375 0.7323758578032532 -0.8434512861220834 -0.629441659075184
357 0.38570559326253284 -2.39554789567484 -2.315477577020475
359 -2.1252144768621957 -4.039544685171732 2.589899399859201
360 0.3524240195624078 -0.7276337447668482 2.7915056849509607
379 -3.5938151699369385 1.46138687689557 -2.235985780358066
362 0.4660757148732271 -2.0318946073551176 -1.1517445864178382
385 1.5793806340296621 -4.727920006541164 -1.8436847863345516
462 -3.6496958043406966 0.24588527291266948 0.6810144605724148
363 -0.4341677545427623 2.030109161952026 2.0217160663554994
383 -1.7782072276359366 -4.715929614934017 -2.3838346363524248
368 -2.9506230173219397 -1.210858846079205 3.4165279423313555
367 -3.2298858193050144 -0.7561165286807274 -4.238731499779409
387 1.0177166442234613 -2.4845483835522 -0.05408871691022199
369 1.3361595860878623 2.4951572805040216 -1.4525263156613943
371 1.019665162362984 -3.3485798971406178 -3.032657293894116
372 4.729344541060671 0.13585837793106023 1.9614792305014406
373 -1.9989185859708118 -0.021112584084819468 2.7235744870827854
395 -0.3441465518978526 -0.18805933699491156 2.071194069678798
474 -0.655417709286417 -0.0825909268663514 0.7551459190878461
493 -0.5993594335237006 0.12952929897863386 -0.1331032345671719
376 1.5093065049680823 0.07687972999697405 1.98157270708014
364 -3.105526703501258 0.4232986774871815 -2.5415762092257173
380 -0.8112656183110329 2.142829507642589 2.6316218074305833
478 -3.9937573094113374 1.0610287293418261 3.605864203821399
405 -0.2928101261618358 2.2197217556134285 0.8452160710422347
384 0.059768310724585744 2.7222996298824516 -1.0591561575185688
303 -2.683769738584606 0.6078329054888509 0.3912783984245634
482 1.0886934029904478 -2.533925121694995 -0.9802166811835547
392 1.591505091914316 0.15330413939548598 2.9711168175609477
485 0.061836974590392 -1.3057594192172342 2.512182797408672
307 -2.741944639911947 2.615671356905469 -1.879614555375663
388 1.581458836488657 2.0542082189118265 0.3611814484667292
486 1.3245117342467594 1.8480135145353762 0.8367270592046683
490 1.2413847461360707 0.9003114596612865 1.2774488042188696
391 0.2335570842327286 -3.88669566243508 0.3162959817654582
489 1.8328221627387937 -2.27003266521766 2.2474471314675912
396 3.167013802177949 0.43768599396368313 -4.503445214197621
315 2.6934914602462365 1.3366232457491631 -2.0592957723003384
494 1.3678490792142506 1.7830026077404577 -1.082872845021251
417 -3.31244721642782 1.9911693422912888 -0.6454627931940943
319 1.5614886867906013 2.6637420558577514 -0.2713356899305707
400 0.876329432208286 3.2322206131657234 1.4219391297984503
399 3.7646299798334706 -3.4193009382565904 1.4703698148417748
401 0.2025586731738821 -1.3631184002430254 -5.697192844060663
408 2.687334500352784 0.21506965669044284 1.6365053348049645
2 -0.6778153753436769 0.05066341424372791 2.0305302934501763
423 -1.0341672644581692 -2.1629079536469646 0.1650921667211001
427 1.007634785348381 -1.7783678022418423 -0.5069808486839643
25 3.105186289659685 1.1641596148720141 1.766146765352798
6 -5.102720402481178 -1.2204048133792982 0.43014935270923366
407 -1.3171877775548106 -3.109397274694214 -0.9661546646993443
412 0.1626602935077145 3.079144376393445 1.0139869757878386
9 1.219739250797373 1.0749653155501768 -1.5524513641890092
29 -0.23811521729964152 2.068375954378503 -1.0757811046041608
411 -0.23614218237257187 -0.4708261492302121 1.1220644508877808
420 3.0255351181526646 -1.5428089828559606 0.8718132321170741
33 -0.6628779828569117 1.442980168994431 2.223884581885849
416 -2.5223546259355714 0.46585423961705175 -2.178099218387315
435 2.980447431219307 2.402186316785108 -1.88972847765347
14 0.24919175719153136 3.047047506513165 -1.2617285401306124
13 0.2812659394045696 -0.3830481886673242 -0.18087812532764497
439 -0.047085090878259614 -2.853165526773237 -1.1468692434138743
404 2.2223348127406606 -3.0830982636310034 2.0336765579408764
17 0.6806301271247815 0.7171193907510275 0.9465618376547863
443 -1.0089219752901957 -3.650623920950055 0.5152565075204107
22 3.3993269959482735 1.2090253887938298 -0.3680468227495117
428 2.5977357117064983 0.33707578383589504 3.412386043766425
424 0.5741855742936555 -2.474728211999264 0.7259914338109136
45 2.818888486138066 1.3993097177898124 0.5897031724887809
21 -3.675629290688247 0.7744389225224383 -1.2369727664659713
26 0.34093997864423825 1.48603265259271 2.048762104464468
447 -0.8104688923500094 0.2266487850396906 -2.6629327552268447
432 1.593596798247775 -1.4704580328071635 3.973224289730183
49 -0.9376162443925157 2.8219719578074796 1.650913742256407
431 -4.285867064159938 -0.18985801658495516 -1.397151862677568
30 1.1157198957533971 -0.11102854895321077 1.4776922014310918
451 2.6969384853416347 -1.4281082408016899 -1.351626575813001
449 2.581755603963084 -1.1309584707991707 0.5852075269156536
436 -0.4918718524169684 -0.2509617423919989 -3.3459258079475194
57 2.7443043304991606 2.923494107282776 -2.2947606694180154
455 4.447855424232471 -1.553972460218219 -0.9045615959940069
453 -2.114409227146891 4.5295238229601384 1.105693363489237
41 -2.052146307070396 0.2570630822402505 2.325799869274873
440 0.525405491194553 0.7335996926830516 0.12354069853013815
38 1.0804159492370222 -0.8741979653090111 -2.6593645772148053
459 -1.0579403066403061 -5.218791627306083 3.2916763266138247
42 -0.5455990531658503 -2.948493087110179 -0.45222717833806286
444 -2.586404642476789 -1.8447212155862855 -0.6870836394686155
465 1.6428664792388896 1.9084622014152794 -0.25159651160825375
463 0.03663972795412115 0.3745065552817177 -1.3659216890523709
65 1.3220114638893143 -0.46754173539492316 1.753500775097212
448 2.683007645961941 -3.2864428355773687 -0.18861334101546748
46 -2.9384561950577157 -1.1436620126422379 -0.8930335568642264
69 -0.5978822745004511 -0.7893158246568156 2.7368394059395813
452 -0.4962138834819481 -1.4040267229927346 1.4173345477587576
50 3.3777566471075264 1.1411428051675703 2.30671581813632
450 -3.9148897848176722 -1.8466341996582991 -0.6838777160720426
471 -0.31562488248428444 0.33793694586749357 0.1946135885655736
456 0.5715854067428167 -1.0965404708177802 0.36849724472139134
53 2.1420042850943886 3.065515880824209 3.378384382281545
475 -0.9767596703409736 0.4064315210477181 -1.125258675898436
454 -0.2769270396209313 2.918036881782152 0.7847533009430032
54 -0.29802519957864976 0.2845302456137557 0.17141304791288958
73 -0.6035641852959781 -3.7822690327715076 1.0328359228938968
460 0.7958178788272705 1.7455556156789467 0.030646803414432277
458 1.4151728749759809 6.26634574456372 0.6775821002279154
58 0.04170622807399118 1.5814152947554823 0.5818342710589243
479 0.8462079820595753 -0.7541957830971674 3.3679895345944937
61 2.248312144113255 0.8756964761843801 -1.41350482768973
461 0.9573799318506048 1.5471566623378545 -0.31908664157960664
468 -1.6656973269472368 1.3500476178068281 -0.7921371909623386
464 0.37186136231690775 -3.343998122683805 0.2919178739890507
62 -0.490185807013418 -1.2580848914947789 -0.6122777666624418
467 -0.2920150730835982 0.41336149266717065 1.264788391688844
466 3.912402458953649 -2.081500942187548 1.1857759556466885
66 -2.242779391222438 -1.111323791707705 -2.369510082415003
472 -1.1990636269201211 -1.163419774129118 -1.4326055614351803
470 0.29793116655530827 -0.7045171887043027 1.6999814264155895
70 -1.0109310758610257 -2.703426826864277 0.5774979936356452
476 -2.685270027057243 -0.9558736858337155 -1.7848475430934503
93 1.294385761898925 -2.8416764685287053 1.5434046757819306
495 1.2652480947878442 -0.3988737639957829 2.7577215821745655
480 2.5766339187555847 3.768577797772368 -1.5121028389517743
74 0.6815017992187693 0.8294958730423315 2.6437740832644296
497 -5.998151819606532 0.16564349349632695 -4.191223017468326
78 -0.6150214137465946 -0.9748697406961107 3.29739463500758
477 3.540308297298489 1.4761541921557175 1.9146645331283785
499 -2.1246086267087927 -3.1559167648361726 0.559287234052339
77 1.8791073346159481 2.209146051746002 1.2363150046491043
481 -0.03485624163320658 -0.4546063933338352 -1.6209559716618904
403 -1.2434625803594082 -4.077369269791109 -1.6226901221173964
1 -1.8465812090864704 0.6270361499926963 1.2088313378758722
483 1.0776765492204394 0.7324772845986226 -0.18978368107209295
484 5.651580813319818 -2.818491874478125 0.6190318947493796
82 -2.858696119897264 0.37214959512832796 0.07751554571743442
5 -1.1546694528133525 2.8976494133392072 0.3169666923013288
487 -1.9166772549940887 -0.3472642435072026 -2.084122081390949
488 2.6363184554507324 -3.494668746593622 0.6059200614143182
492 -1.7468770503066913 0.12936814525158497 -4.268328069506526
89 -1.931005662104813 4.284350670389059 1.4268465905477767
491 1.2258994447479963 -2.6359963496692114 0.9584168487762287
90 -0.6065711935972652 -1.6223979679732872 -3.7596380901242
413 0.0157679287357919 0.968482510771252 1.2714800809927451
496 6.23096237570464 0.20815122797212143 0.534567331427218
415 -0.4735476653117315 0.07111974769425358 -1.0501187251325734
498 0.45227810039219196 -1.4654207980216027 1.7966022381192421
419 0.6290242556708684 1.1425217352053199 3.5009850328044023
500 3.1888985595292407 0.8152838710944783 1.4161140591300905
